Monthly Income,Monthly Expenses,Existing Savings,Debt Obligations,Risk Factors,Household Size,Emergency Funds
88268,28118,64707,2156,2,4,101736.20107632308
63567,16540,82214,907,2,5,91697.6785957271
62613,13418,155062,5026,0,2,142498.05319372902
65891,18778,63195,91,2,4,83421.03710776837
41243,31430,164382,1841,0,5,143975.89021902194
61993,17246,144211,9639,1,3,148104.9723688854
75026,19022,148469,1097,0,3,137089.00765348776
68600,36184,157598,1880,1,4,143718.78027566813
59512,29589,165211,2792,2,1,159608.26821349727
72620,25919,57228,9441,0,4,88034.5110821507
37089,39371,110027,4814,1,2,94868.30411888569
52230,31674,96783,9220,2,3,94383.47045379464
38983,30931,64226,1716,1,3,41972.74757315952
26921,16282,127493,3911,0,5,105432.5413107637
58804,31234,63596,7533,1,2,72711.3431014421
87699,11337,98008,3333,1,1,116392.18908252157
90608,13547,53467,8743,1,2,80936.0463442892
57619,23657,60716,8527,2,2,64381.15757489208
27877,26771,110241,662,1,2,98747.93163184816
21871,15245,181203,9433,1,2,149427.78645411666
93135,37342,109864,5011,1,1,139772.16581575072
22496,13922,164901,7998,1,2,146771.35317550437
67954,11221,144010,8989,0,1,135673.5240687642
44675,24010,51614,9993,0,4,46690.03873386145
51921,11924,87708,6243,2,2,85521.92257792622
20797,33569,116827,3794,1,5,90989.80678650907
69811,18901,178779,7752,2,1,170108.58388275068
88755,18639,54845,255,1,1,89006.73404426618
72489,26734,71922,8035,0,2,79166.67608963663
61504,18856,178897,6770,1,5,156429.73200112616
69866,30099,165344,6385,2,5,151302.3951283218
31723,38997,159825,9527,1,2,123297.98402698128
63890,18616,126304,9738,0,5,118513.36099579623
37591,14260,76952,5400,2,1,83322.92762198662
78146,34122,116666,5471,1,2,129331.17395616487
79300,19393,120386,1677,0,2,146391.45297402455
91557,13511,136935,5070,1,2,154948.3391875033
40006,20904,165012,4151,0,4,139697.6907591149
23560,10673,91622,6149,2,2,95993.11321363089
81713,11938,171615,8599,2,3,166770.3691561681
65444,34417,93827,6186,1,3,81225.32638847987
66522,22750,115017,5735,0,1,144023.0320345868
40737,35329,186202,1381,2,4,159909.9162573364
48647,17303,104772,9803,1,4,98000.48308765526
81353,28357,91808,1909,1,5,104329.89241156892
32134,39419,143254,7096,1,2,128829.66980828336
80535,38718,117267,4248,0,3,108856.99379372316
67883,20879,100512,3409,1,4,108698.46604582001
83360,18529,137360,6110,0,3,148183.38753052926
71811,31661,92113,3218,1,3,90507.12930383184
29781,38172,76418,5465,0,2,54119.44163822525
39340,38278,130736,1565,1,3,122708.71972650173
47257,20030,54562,7461,1,1,66442.7435462895
36298,37510,189961,2993,0,1,158558.39860545564
32372,38960,135398,5288,2,4,103961.0918216385
24420,17970,90719,4593,2,4,88799.65786453098
82079,26499,190175,7391,2,5,189663.54101082048
99860,15719,118935,4199,0,3,137881.4935928356
27012,37260,129131,3339,2,4,114059.63107191808
29396,39081,64552,8504,1,2,59730.969096293586
23918,37822,185481,8181,0,4,128546.7008380763
29359,20738,146204,7615,2,1,119518.22720012945
64259,34427,68701,6286,1,3,79518.83118363982
43482,34553,187106,9504,1,1,150343.72350178118
35127,22910,123678,6337,0,4,113862.10894919488
57237,15696,105060,5241,2,4,109465.49315258722
99701,13404,55703,373,1,1,94055.56315503866
28752,38534,80391,833,2,5,61192.925824905
91331,20825,143484,6180,1,5,134144.723485278
70624,14242,80955,2073,1,4,116801.99262825132
60133,29204,72572,6216,0,5,84784.63674466171
75153,28183,57951,2968,2,1,89433.68760449752
82756,12691,158541,6538,1,3,161922.99511027196
68682,19264,133543,6663,2,4,125753.92188397379
86509,37724,121627,948,2,2,130417.11850308406
95751,16437,84381,2504,2,5,110990.52151171904
96693,22404,91470,5347,0,5,121391.06905799985
44777,19709,188653,2257,1,2,171868.82635390395
33824,19776,137647,1175,2,2,104973.05922715292
22418,16253,144318,5749,0,1,105356.83631009095
32843,20194,131618,1205,2,1,104134.02582387041
98778,20419,90580,4620,0,5,83824.05574471538
56223,20801,178705,5549,2,3,145738.29260486102
81570,21335,120577,5551,2,1,127710.43846943896
26521,26218,164233,8871,2,1,133068.98081229834
76894,21697,156192,5779,0,4,156345.64259344753
94659,30462,188281,1258,0,4,179750.24001921914
34254,15405,59690,1901,1,1,52687.733594882346
71939,30995,166464,5042,1,3,168393.05557493505
57073,18266,89855,2987,0,5,97099.4977302825
43310,33018,180068,594,1,2,175202.03176386823
51785,21585,51344,1486,0,1,69315.1266023266
84570,16007,197692,101,0,3,185992.91393662052
76356,13604,79334,4280,0,3,86043.72728494191
43306,13280,88986,6834,1,3,116362.20095515564
56950,15162,198642,986,2,1,182332.41289557135
98696,15618,111096,8715,1,1,116053.01828071274
98928,26412,155126,2668,2,3,168582.30921929845
99904,11434,137701,3211,1,3,152670.1240310427
90838,12903,94192,6564,2,1,106316.94940224075
53920,13252,141519,3966,2,5,140385.29129785774
99128,16448,98428,3249,0,1,136589.98288450995
53538,24274,53995,4044,1,4,56737.61833736788
28286,36214,52352,6097,2,3,37943.543934632966
38728,35353,104655,5343,1,5,89832.41277685117
33640,17426,68058,4042,0,2,73870.65223124278
88627,21636,172469,5936,0,1,174074.4292682072
65663,23145,191597,4682,2,3,196371.774006264
23912,23692,155630,5666,0,1,127001.46477120396
70586,35461,71707,3532,1,2,65511.93487810811
92130,10612,102701,2801,0,1,121194.28584984156
41752,14186,89603,7463,0,5,78252.07223238735
79715,35668,187460,9738,0,2,180222.9028092736
27997,35193,195344,8962,0,4,150190.3459719901
73006,19738,113472,9593,1,4,123702.28271307159
60800,30492,144609,5103,1,3,129959.23050832862
35620,32120,197699,75,2,4,159125.50112704633
90381,20465,162538,1966,0,1,153390.7952552863
74268,37045,85983,3123,2,5,94040.52407649606
89069,30647,68065,6644,2,4,92919.21702808805
88473,19120,102199,4090,1,3,114329.72357916128
62512,35978,82329,3715,0,1,94148.50789397693
39608,21553,198253,2320,0,3,184660.4969119735
90557,19114,139283,7949,1,3,148910.6438760322
37340,10099,175383,3878,1,5,148074.39385746623
21913,33769,87328,4356,1,5,77944.89631046764
72086,12354,61908,9107,0,3,84137.17509591965
